Pond_name,Latitude,Longitude,Pond_code,Season,TimeOfDay,Date,Naturalization,Temp_C,CH4_uatm,CO2_uatm,N2O_uatm,K_ppm,Sr_ppm,Mg_ppm,Ca_ppm,Na_ppm,S_ppm,Si_ppm,Fe_ppb,Mn_ppb,DOC_mgL,TDN_mgL,Chla_ugL,Pheo_ugL,TP_mgL,Cl_mgL,SO4_mgL,NO3_mgL,Perc_SurfaceCover,Perc_SubsurfaceCover,Conductivity_uScm,DO_mgL,DO_perc,pH,Surface_m2,volume_m3
RavellatB,41.415557918,2.170304393,07-045,Summer,Day,2023-07-28,Yes,27,1295.32,3372,0.5,7,1,11,61,109,10,1,21.4,3,9.05,0.42,3.6,1.2,0.02,169,33.5,NA,50,30,955,14.11,181.5,8.01,107,82
RavellatB,41.415557918,2.170304393,07-045,Winter,Day,2024-01-23,Yes,11.1,2825.72,2090,1.56,17,NA,11,58,122,13,NA,14.7,14.1,5.46,0.37,2.5,0.2,0.01,180,34.1,NA,40,90,1042,14.4,131.3,7.74,107,82
RoserarCollaArros,41.368343012,2.156942769,03-021,Summer,Day,2023-07-24,Yes,27.9,339.9,1504,0.63,17,1,20,66,123,32,2,6.3,0.5,4.24,0.92,1.3,0.5,0.01,144,67.9,3.6,40,50,1147,10.58,134.7,8.44,42,23
RoserarCollaArros,41.368343012,2.156942769,03-021,Winter,Day,2024-01-22,Yes,13.1,208.16,1131,2.06,19,1,26,85,133,40,1,4.5,1.3,6.98,2.06,23.8,1,0.02,208,104.4,9.5,0,95,1384,14.25,135,8.01,42,23
Soller,41.433861633,2.176338661,08-002,Summer,Day,2023-07-28,Yes,32.5,1722.74,753,0.42,23,1,18,43,193,19,5,31.6,2,15.15,0.83,1.3,0.5,0.02,313,61.1,NA,20,10,1393,13.88,191.5,8.83,1309,400
Soller,41.433861633,2.176338661,08-002,Winter,Day,2024-01-23,Yes,12,307.47,2446,1.54,27,1,23,78,272,25,NA,14.3,5.4,7.18,0.56,3.2,0.3,0.01,286,50.9,NA,30,10,1989,10.57,97.6,7.98,1309,400
SuperiorJardiRomantic,41.43967982,2.144266924,07-033,Summer,Day,2023-07-25,Yes,24,2562.56,642,0.72,5,NA,7,37,73,10,1,9.3,1.3,3.05,0.4,1,2.6,0.02,112,29.4,0.8,0,100,870,10.34,123.8,7.81,109,109
SuperiorJardiRomantic,41.43967982,2.144266924,07-033,Summer,Night,2023-07-25,Yes,23.5,3603.65,2102,0.59,6,NA,7,43,73,10,NA,9.2,9,3.36,0.39,2.1,4.1,0.02,114,29.6,0.6,0,100,655,6.58,77.4,7.93,109,109
SuperiorJardiRomantic,41.43967982,2.144266924,07-033,Winter,Day,2024-01-29,Yes,12.8,450.82,1470,2.24,15,1,13,61,115,20,1,13.6,6.4,1.76,0.81,2.7,0.6,0.02,116,36.6,2.3,0,30,1030,9.68,91.5,8.1,109,109
SuperiorJardiRomantic,41.43967982,2.144266924,07-033,Winter,Night,2024-01-29,Yes,12.5,522.61,1812,2.07,11,1,13,61,116,20,1,16,5.1,8.74,0.75,2.2,0.8,0.02,170,51.2,3.3,0,30,1023,9.52,89.2,8.11,109,109
